Factor,Average Return (Ann. %),Volatility (Ann. %),Sharpe Ratio,CAPM Beta,CAPM Alpha (Ann. %),FF4 Alpha (Ann. %),Average Return (Ann. %)_rank,Volatility (Ann. %)_rank,Sharpe Ratio_rank,CAPM Beta_rank,CAPM Alpha (Ann. %)_rank,FF4 Alpha (Ann. %)_rank,total_factors
age,-9.751616003166786,13.084317908647133,-0.745290359898865,0.1961025211833976,-10.90981694220261,-9.749592818996566,153,153,153,2,153,153,153
aliq_at,0.30854239491119295,8.274106988119396,0.03729011425090612,-0.1500461027352614,1.6562009907678643,1.1533330329896119,123,107,125,124,106,118,153
aliq_mat,-4.315750041254454,7.875739019322327,-0.5479803267561556,-0.00875098899919352,-4.156922927051809,-3.4387532249642416,152,95,152,43,151,151,153
ami_126d,-0.05807096403322061,5.784965432305544,-0.010038256012547505,-0.14159373981514356,1.21546966946382,1.2777580127112165,134,51,134,121,114,112,153
at_be,-0.8668986934624527,9.039879516204941,-0.09589715127380238,-0.027943943643153397,-0.6164846179507966,-0.1886270720068861,147,116,143,59,145,138,153
at_gr1,0.88189854424693,6.650650292048692,0.132603355389367,-0.10906245972623985,1.8682232537929444,1.483021964591491,112,70,112,112,99,104,153
at_me,4.244893788015925,10.450738735112289,0.4061812179605995,0.05341505276412357,3.835382635868134,4.0449693962235855,27,143,55,12,56,39,153
at_turnover,1.3299592042706092,5.761961735482149,0.23081708371659654,0.013053771781564518,1.2205728341322164,1.2676552378274586,99,49,88,26,113,114,153
be_gr1a,1.678258728199548,9.13463850348243,0.1837247010442438,-0.06386841938363663,2.2698839242618396,1.9722069897754047,86,121,102,88,87,88,153
be_me,4.758193627024574,10.372486516405978,0.4587322065445565,0.028057007913158453,4.602863284754566,5.274278151047351,16,141,45,19,39,14,153
beta_60m,1.120875465525897,11.460552444343318,0.09780291752681931,-0.5087302658524552,5.85652024913359,4.170603321148469,106,149,116,152,21,37,153
beta_dimson_21d,0.753048265771575,9.564490248528175,0.07873375853851253,-0.34771621681655496,3.916694848778346,2.779955066227724,116,129,119,145,51,65,153
betabab_1260d,2.9616435057202994,11.829952998177784,0.25035124874769105,-0.5452490880572654,8.127098856083848,6.502209979891216,51,151,85,153,3,4,153
betadown_252d,1.7737517894908634,11.574712311523891,0.15324370418475972,-0.458214722947805,5.874568388694379,4.386877766671393,83,150,109,151,20,32,153
bev_mev,4.679802651847815,9.836067975724161,0.47577982008641767,0.0532299030272958,4.288165629668095,4.704954151800833,19,134,41,13,46,28,153
bidaskhl_21d,-3.0654747252804913,7.286355551494085,-0.4207144029159966,0.2829516153989652,-5.462207809380482,-4.304388861316255,151,85,150,1,152,152,153
capex_abn,1.6369625784887722,4.632221261915348,0.35338609404247556,0.0075563782251569685,1.5801941959569188,1.2048218384542508,88,20,65,27,107,115,153
capx_gr1,2.4742356826722434,6.456707574995757,0.3832039245906021,-0.09461961892187618,3.3523412081254866,2.913226712005379,64,65,60,106,60,59,153
capx_gr2,3.175329971881604,6.501287284128146,0.4884155757327729,-0.06900427807199055,3.8427960674858763,2.9631358531531315,45,66,36,91,55,57,153
capx_gr3,3.5589061433180023,6.02668063755931,0.5905250928908174,-0.11260089652811792,4.5885497914341045,3.909992071553603,37,57,18,113,40,41,153
cash_at,0.5312698316909308,7.543181422333737,0.07043047249506093,0.09463016256989265,-0.31037489265524076,0.17035715471411805,119,90,120,11,141,132,153
chcsho_12m,2.9276389540986636,5.533291831194842,0.5290953456663208,-0.10144034282864683,3.893312618452227,3.395757307880909,53,43,26,108,53,48,153
coa_gr1a,1.4460094409333213,6.26448620807422,0.2308265024304112,-0.10372836759361229,2.394952646352788,1.9793392400243137,95,62,87,109,83,87,153
col_gr1a,-0.142987366099747,6.828811491699678,-0.020938836322183747,-0.08335074046592422,0.6003731076574814,0.33291680298155324,136,72,135,100,123,129,153
cop_at,4.17638519985828,6.8703216077967655,0.6078878745819876,-0.05296118191074287,4.7494834582539225,4.388996155381242,28,73,12,80,37,31,153
cop_atl1,3.019660036728239,7.104630523706761,0.4250270336581508,-0.021222297775777308,3.2567181497052955,3.1534638496622636,49,80,49,53,62,54,153
corr_1260d,0.12429639591838856,7.896126167148148,0.015741439952609168,-0.27386625029719963,2.6047786814831664,1.7444066398087488,128,96,130,138,79,99,153
coskew_21d,1.4554289444088704,3.9810478787293455,0.3655894098097128,-0.03433695225103761,1.7753488619303148,1.4766016507163693,93,11,63,63,102,105,153
cowc_gr1a,2.1283925058068953,4.525427948666531,0.4703185046696083,-0.04288915620326287,2.539129931050832,2.3998042635456462,75,18,43,72,80,71,153
dbnetis_at,1.2964076594396943,6.88147382702744,0.18839098891112077,-0.05632672264906104,1.812528625420362,1.9016724625578574,101,75,100,82,100,92,153
debt_gr3,2.0118944644755703,3.9058263212041333,0.5151008516567425,-0.08744850389894154,2.8231135855856015,2.4317075822405165,78,10,30,102,72,69,153
debt_me,1.9939616294569678,9.94429040192022,0.2005132140018697,0.027405896583020842,1.7641905631791577,1.9112540612739704,79,135,97,20,103,91,153
dgp_dsale,-0.7373437263552131,5.383297471568446,-0.13696878729987494,-0.04016980813956029,-0.3827905480938365,-0.2589205792870697,143,39,145,70,143,142,153
div12m_me,5.03518282093277,7.342202680059915,0.6857864104742584,-0.045853076242190746,5.573745436185185,6.033923890206316,9,86,9,76,26,6,153
dolvol_126d,0.5204784577671565,6.046050092038131,0.0860857005555676,-0.20729124180434216,2.4011133896431947,2.3804869364171477,120,58,118,134,82,72,153
dolvol_var_126d,0.8208604301089729,5.09213665180469,0.16120157141070712,0.13038441943847112,-0.34512553742783725,-0.17292465299466597,113,28,108,7,142,137,153
dsale_dinv,0.9713064177533577,4.2317546345188495,0.2295280567144213,-0.012427744270417583,1.0844110293494857,1.1895033057013338,109,15,89,47,118,116,153
dsale_drec,-0.2613804924611393,5.178762978433982,-0.050471607515078586,-0.03061685738586383,0.008342093304958276,-0.2259588595902473,139,31,138,61,133,141,153
dsale_dsga,0.7068115944128144,4.091914596634762,0.17273371125440995,0.016188524322601545,0.5664794500550796,0.5488334037250464,117,14,106,22,124,124,153
earnings_variability,0.026378641332570233,3.7023382339939346,0.007124859930507756,-0.07938181385144093,0.7386279054405032,0.5399246606610841,133,8,133,97,122,125,153
ebit_bev,1.8690250450132304,8.177762997683155,0.22854967129063836,-0.036858365051219456,2.2192760334086348,2.025230730778671,81,106,90,66,89,83,153
ebit_sale,0.778826469065745,6.546063965358109,0.1189762998325878,-0.08065564095620625,1.506866293035447,1.2715944522031064,114,68,113,99,110,113,153
ebitda_mev,5.333482475385773,9.716402331869272,0.5489153591234319,-0.047875082972670194,5.914006302393404,6.208452673199605,5,132,25,77,19,5,153
emp_gr1,2.784811527746355,6.873612789153897,0.40514524358145426,-0.10867295587864155,3.8808368362300616,3.289529042179362,56,74,56,111,54,50,153
eq_dur,5.042056027277273,9.704468444305176,0.5195602475513306,-0.013189497634707694,5.283577986007404,5.610906460336484,8,131,29,49,30,8,153
eqnetis_at,4.555334191314852,7.372836830288663,0.6178536560853877,-0.12134625304469175,5.743707168351397,4.966595966306553,22,87,11,115,23,22,153
eqnpo_12m,4.980365106746419,6.668845504736276,0.7468106890779397,-0.17277038435573094,6.707384363888402,5.846133034800971,11,71,7,130,10,7,153
eqnpo_me,3.8526169990678634,9.51823642350504,0.40476164151101823,-0.14971599612424316,5.305064751255739,4.918744918577134,32,127,57,123,29,25,153
eqpo_me,3.7289901413755917,10.354791786091035,0.36012217516382306,-0.11642231728280202,4.856927682027967,5.122706136943855,33,140,64,114,34,20,153
f_score,3.0811192701543066,5.439132493857172,0.5664725530466578,-0.10732418617637818,4.085010737339889,3.237415217187567,47,40,22,110,50,51,153
fcf_me,4.748512399744703,7.96649913295922,0.5960601163061735,-0.08760748750871851,5.657464898507225,4.930801471824431,17,100,15,103,24,24,153
fnl_gr1a,1.639092714214458,5.578082574824977,0.2938451864466864,-0.04546622667235432,2.062935881765293,1.8488583739595166,87,45,78,75,94,93,153
gp_at,1.334153892702326,7.484241512402895,0.1782617370766783,-0.08890553697171678,2.146124340808364,2.0133563333558646,98,88,104,104,92,85,153
gp_atl1,0.755899175237007,8.015645331503816,0.09430297174777724,-0.04002559667413671,1.1188724774680248,1.1651737140056406,115,101,117,69,116,117,153
inv_gr1,2.787577161063666,4.77905862566855,0.5832900115707845,-0.03619468157809994,3.1628985222338146,2.8251218836653047,55,21,21,65,65,62,153
inv_gr1a,1.764004212303151,5.213895212274404,0.33832751531913846,-0.059248421132772386,2.315454479612944,1.928390670389768,84,32,67,84,84,90,153
iskew_capm_21d,-0.15742994416645195,2.711158882081606,-0.05806739885549551,-0.0035335843563433036,-0.12590454682420704,-0.19341249561434237,137,3,139,36,134,140,153
iskew_ff3_21d,-0.8006290104693257,2.542492531525051,-0.3148992575364964,-0.0054855158158819296,-0.7510401941174694,-0.6857788446647861,145,1,149,37,146,146,153
iskew_hxz4_21d,-1.4435493009894524,2.8056288963816365,-0.5145189739281517,0.0073087868591092935,-1.5069011193145854,-1.5402162037987055,150,4,151,28,149,149,153
ival_me,4.9030440689919,9.647563175474348,0.5082158032876347,0.028219248172824857,4.751598177594607,5.444234468955145,12,130,32,18,36,11,153
ivol_capm_21d,4.263111048685123,8.995513363591044,0.47391525934916434,-0.2579884101876389,6.760328268279192,5.168419203879293,26,115,42,137,9,17,153
ivol_capm_252d,3.3544285884621194,10.004031894807028,0.33530766632235176,-0.28326981497055204,5.993360284034166,4.3761098803013265,41,138,68,140,17,33,153
ivol_ff3_21d,3.6247838661804566,8.881972814480807,0.4081057150130832,-0.2787666024213039,6.181311229396602,4.835610087209052,36,113,53,139,14,26,153
ivol_hxz4_21d,2.4723755642460556,9.078334511421108,0.2723380110234596,-0.33607687164727035,6.029141378128533,4.953513346244742,65,119,82,144,16,23,153
kz_index,-0.815784707462822,5.918141823136121,-0.1378447377306217,-0.07479854145991395,-0.19835914781887176,-0.19304229931108585,146,55,146,93,136,139,153
lnoa_gr1a,2.015884087200325,5.3178872209506975,0.3790761261838002,-0.009704747065833163,2.1199191226360714,1.7533559778716068,77,36,61,44,93,98,153
lti_gr1a,-0.3648080728726022,6.137754304960077,-0.059436734471073796,-0.00760790868476368,-0.2966974034293912,-0.6825887875773651,140,60,140,40,140,145,153
market_equity,0.37404981028329126,6.949031886641299,0.05382761460662718,-0.060080119520374876,0.912479921118492,1.37924089015522,121,78,123,85,120,109,153
mispricing_mgmt,5.016348194398542,6.389089311261051,0.785142913178097,-0.09929147354638712,6.0623466222032185,5.246321686277811,10,64,5,107,15,15,153
mispricing_perf,4.773011745370933,9.479575683625445,0.5035047880482246,-0.14528204349166002,6.237711904142951,4.301955158776094,15,125,33,122,13,34,153
ncoa_gr1a,2.693347758007737,5.569804047386253,0.4835623901834836,-0.0374564581699467,3.069003691887162,2.608241808944789,60,44,38,68,66,67,153
ncol_gr1a,-0.41118175406384316,5.074694672816953,-0.0810259100446721,0.006459973368120864,-0.4676618200009419,-0.6355940898045476,141,26,141,29,144,144,153
netdebt_me,0.30415049003339084,9.046919116359938,0.03361923392057107,-0.007807036865131529,0.374263580472034,0.4777331972986687,124,117,126,42,129,127,153
netis_at,4.566619302141434,7.8117621182768,0.5845824838236097,-0.13944650564398625,5.960085750204502,5.446156079628017,21,94,20,120,18,10,153
nfna_gr1a,1.69640991100325,5.773476886778915,0.2938281289196769,-0.010946944780068382,1.8086456867082878,1.55596690526143,85,50,79,46,101,103,153
ni_ar1,-0.0809612274578261,2.6324206137091624,-0.030755429826143633,0.014903911955291782,-0.21400834189606588,-0.03035263847612768,135,2,136,24,137,136,153
ni_be,2.322540479746552,6.573977269344924,0.3532930499435672,-0.051858184939361146,2.819812143623235,2.56021304491707,70,69,66,79,73,68,153
ni_inc8q,2.6361104310108248,9.308006510991959,0.2832089156682265,-0.16028630030741498,4.123256205270587,2.994631074936316,62,122,81,127,49,55,153
ni_ivol,-1.2832103170845135,5.790239147273359,-0.22161611713201537,0.11429641684059767,-2.2809464541742375,-1.9113382213183927,148,52,148,9,150,150,153
ni_me,4.787732075521105,9.340429671537178,0.5125815667892262,-0.06069263460556346,5.459864418117832,5.494422244409947,13,123,31,86,27,9,153
niq_at,6.783180719604491,10.422956042915692,0.6507924135605374,-0.23152423878111686,8.653929798899163,7.467789011013215,2,142,10,136,2,2,153
niq_at_chg1,2.9422725182365794,9.529605777568264,0.30875070668320753,-0.025926022856399052,3.179160860827901,2.8431824262336924,52,128,74,57,63,61,153
niq_be,8.164556102686847,9.746031195756197,0.8377313737967526,-0.21008319389980007,10.11210071380666,8.8159579857914,1,133,3,135,1,1,153
niq_be_chg1,2.145954357466936,7.537269656515955,0.2847124297339903,-0.07611509799501985,2.745906062260395,2.3343900105954773,73,89,80,96,76,75,153
niq_su,3.1084376687226944,8.096737011922551,0.38391239139241884,-0.08059654115055466,3.8221637617067428,2.782651322798513,46,104,59,98,57,64,153
nncoa_gr1a,2.5435595626054157,5.529258027496977,0.46001824294621535,-0.026834175512947065,2.8181067143464134,2.243246300493351,63,42,44,58,74,78,153
noa_at,3.417068449673804,6.512010676333664,0.5247332382442672,0.005832472942709638,3.417558431938428,3.3669965513546396,40,67,28,31,58,49,153
noa_gr1a,4.466241936878472,5.738222792505887,0.7783319153643493,-0.04034151113246434,4.933386032024023,4.245201928094655,23,48,6,71,32,35,153
o_score,2.765020782820082,8.313416901362388,0.3325973923389979,-0.007250263285546208,2.86449552157122,2.944777322337,57,108,70,39,71,58,153
oaccruals_at,2.701472217035246,4.871058138235731,0.5545965866902388,-0.00219075445477975,2.7551583647394517,2.360027501309103,59,23,24,35,75,74,153
oaccruals_ni,1.2362391314992145,7.256868106536775,0.17035436132367437,-0.023201761725103937,1.4529291052975735,0.9787671930352682,103,84,107,54,111,120,153
ocf_at,4.046176080956969,5.7958828776989435,0.6981121196436882,-0.05012774096416408,4.585905695299108,4.127312664864946,30,53,8,78,41,38,153
ocf_at_chg1,3.0280113279216745,5.079036617341151,0.5961782826261297,-0.010136835381853736,3.163210928213722,2.770199544778773,48,27,14,45,64,66,153
ocf_me,4.130894184825023,8.374195511886654,0.4932884811396478,-0.04490706944408965,4.625778845953965,4.495626582812617,29,110,35,73,38,29,153
ocfq_saleq_std,1.5048051014814223,4.7920315884538445,0.31402236686151513,-0.06240586414004347,2.171118864606214,2.1722920973475945,91,22,73,87,91,81,153
op_at,2.397261973685337,7.1528888360135685,0.3351459848803373,-0.06641223088509639,3.0295147105950715,3.192026051616992,67,81,69,89,68,52,153
op_atl1,0.8920952755203068,8.156425060567921,0.10937331844475887,-0.03703903920074883,1.2295884411419378,1.4545407066709704,110,105,114,67,112,106,153
ope_be,2.3333026514909765,5.73049048254472,0.4071732879756628,-0.05646869819477683,2.872951676624247,2.8782340207008428,68,47,54,83,70,60,153
ope_bel1,1.3099595901415553,5.975287122144792,0.2192295639295327,-0.023546812489248736,1.5307791725741815,1.7113102714610973,100,56,93,56,108,101,153
opex_at,1.236315687768517,4.912056662352766,0.2516900298084813,0.005849993669054041,1.1907074130931061,1.0363200930108896,102,25,84,30,115,119,153
pi_nix,0.199193555462107,3.9862404273499665,0.04997028129448026,-0.019351091565731768,0.37202630735027054,0.29117092399528754,126,12,124,51,130,130,153
ppeinv_gr1a,1.9755983848499943,5.2275423748806835,0.37792106561261235,-0.03195937403219725,2.283553172882402,1.7203977060504805,80,33,62,62,86,100,153
prc,1.4079465641559605,8.067164920927056,0.1745280501832313,0.11200621467550903,0.4120108436618031,1.4015376850795347,97,103,105,10,128,108,153
prc_highprc_252d,3.3536387685608897,12.678565430884237,0.26451247870611794,-0.3729705097281241,6.8239686929777665,3.523461010682327,42,152,83,149,7,47,153
qmj,3.542199182724052,7.765308849797744,0.4561568961698558,-0.19479092228869244,5.389235291373762,4.70713739911881,38,93,46,132,28,27,153
qmj_growth,1.597446579556113,5.247169840849634,0.3044396556634902,-0.013081036564298099,1.7263505172889326,1.4318985232525172,89,34,75,48,104,107,153
qmj_prof,2.439503111743234,8.042934505224112,0.3033100804387638,-0.0926852230483924,3.313790904649827,2.9822133067839207,66,102,76,105,61,56,153
qmj_safety,0.888767668755486,8.888669384828946,0.09998883187987866,-0.19805943119413733,2.684175210546802,2.3723165472835595,111,114,115,133,78,73,153
rd5_at,3.206688997136088,7.6182817119387,0.42092024401130346,0.1474324651801987,1.8942632869658027,2.183402932493106,43,92,51,3,98,80,153
rd_me,4.348168040624277,8.735671124509361,0.4977485963757012,0.1165177086725647,3.3945025549518393,4.38993986438645,24,112,34,8,59,30,153
rd_sale,2.2663564931111595,9.986724049057061,0.2269369296656542,0.14355596261725864,1.0325546907886451,2.127538287509201,71,137,91,4,119,82,153
resff3_12_1,5.8033443307284625,5.14581092837054,1.1277803268543594,-0.07555825616102936,6.671705908541492,5.042565086397555,3,30,1,95,11,21,153
resff3_6_1,3.1806856836837123,5.381099780900048,0.5910846877386294,-0.07479873004425565,3.9151130669283996,2.424356765839386,44,38,17,94,52,70,153
ret_12_1,5.543895213037136,11.458300174690084,0.48383225509163136,-0.16962452053151286,7.277306191479349,3.744110593353289,4,148,37,128,6,45,153
ret_12_7,5.062934968638031,8.528199637471763,0.5936698463755675,-0.06808601603016667,5.8150456987341,4.027178051617808,7,111,16,90,22,40,153
ret_1_0,2.7107366375348856,9.061789265114891,0.2991392271690084,0.13592599981338663,1.511217058122516,1.997641080351742,58,118,77,6,109,86,153
ret_3_1,1.798542430161632,9.36416358717847,0.19206653252237268,-0.13839349108554155,3.034046457602413,1.3041824389987466,82,124,99,119,67,111,153
ret_60_12,1.504023115540517,7.037864657762942,0.21370446700499443,-0.06989724172376699,2.180011989170283,1.6095877967985395,92,79,94,92,90,102,153
ret_6_1,3.4815158822331114,10.623934303675158,0.3277049521125845,-0.15224264895103476,4.892659795181076,2.0211690446579444,39,144,72,125,33,84,153
ret_9_1,4.745453451161249,11.152362358104472,0.42551105306515674,-0.19001413872568393,6.621866484058048,3.1907492640494306,18,146,48,131,12,53,153
rmax1_21d,3.979216725759449,9.101513247276479,0.4372038602427111,-0.29464826250872,6.805375967129401,5.228117497780138,31,120,47,141,8,16,153
rmax5_21d,4.7844745895726435,9.986230109811437,0.4791071842888852,-0.33309352896849503,8.030616710426086,6.546657341051887,14,136,39,143,4,3,153
rmax5_rvol_21d,2.225078148544548,5.44455889607929,0.4086792320580573,-0.023544935358199445,2.458515398853356,2.282383674201993,72,41,52,55,81,76,153
rskew_21d,0.5652705445381262,3.040285694894666,0.18592678493581855,-0.020701833856475803,0.7521193561125683,0.5768901571782781,118,5,101,52,121,123,153
rvol_21d,3.6659164370590753,11.078019583263327,0.33091803182922175,-0.38441830923994763,7.322487604312977,5.440399271239604,35,145,71,150,5,12,153
sale_bev,2.1349796808400905,5.307065199808653,0.40229007944297873,0.026221247266473943,1.9183065444099867,1.9522449768214045,74,35,58,21,97,89,153
sale_emp_gr1,0.09355662267212958,5.601998910177361,0.016700578520670858,0.03222764825925079,-0.2148187029056281,-0.006490025655536691,130,46,129,17,138,135,153
sale_gr1,1.530855236835311,7.175067019815343,0.21335762197169122,-0.08501567748620249,2.3139047385767775,1.7562228685719328,90,82,95,101,85,97,153
sale_gr3,1.445910301452586,7.242859251834269,0.19963252787031674,-0.1349207015253294,2.6860573071563643,1.8064438200140476,96,83,98,117,77,94,153
sale_me,5.296085792707206,9.507601439690164,0.5570370010040929,0.04113587866995977,5.042967737757231,5.36744189616587,6,126,23,15,31,13,153
saleq_gr1,0.09045128446816823,10.295428407194617,0.008785577529241946,-0.12293107822617513,1.1029400937705658,1.7574698400873778,131,139,132,116,117,96,153
saleq_su,3.6706641325872638,6.275418220979318,0.5849274109438454,-0.04513689854013896,4.17184533782764,3.5967703151344566,34,63,19,74,48,46,153
seas_11_15an,0.23858490304035654,3.733992197615558,0.06389539410197788,-0.029739711982456694,0.48090505712798937,0.2092955216410619,125,9,121,60,125,131,153
seas_11_15na,0.06222448157853534,3.9919125900054047,0.015587636296026988,-0.007695490100343802,0.1247253885231503,0.16166105132451314,132,13,131,41,132,133,153
seas_16_20an,2.049001428114113,3.3721128794910555,0.6076313282915261,0.0033824062564174057,2.0338438148307603,2.2051172415857856,76,6,13,34,95,79,153
seas_16_20na,0.11819187898164342,3.5616868013009992,0.033184242628653014,-0.035915270355397225,0.4789219165261205,0.6759918915404395,129,7,127,64,126,122,153
seas_1_1an,2.9724354759156406,6.238908030494006,0.47643521292303437,0.013639424498421695,2.8892782364078107,2.7971726056269075,50,61,40,25,69,63,153
seas_1_1na,2.6656922123020053,11.400446281816947,0.23382349659009666,-0.1705818896807328,4.256412608688032,0.8265480514499934,61,147,86,129,47,121,153
seas_2_5an,2.3231287484557868,4.413542777362824,0.5263637095285844,0.03719768480371865,1.9927891458979996,2.2752961602571453,69,17,27,16,96,77,153
seas_2_5na,2.926766057074431,6.90381771808824,0.4239344340459922,-0.15283690214722395,4.4460097620088845,3.869018564114901,54,76,50,126,43,42,153
seas_6_10an,4.599216680045778,4.35509742915545,1.0560536830372744,0.015367897624804432,4.556354460108669,5.134561680359573,20,16,2,23,42,19,153
seas_6_10na,4.288122309283148,5.145245197804541,0.8334145690691039,-0.13749144664742394,5.639629754870135,5.1549523257991225,25,29,4,118,25,18,153
sti_gr1a,-0.43036671737954346,4.584060177319917,-0.09388330447947096,0.04762027643173758,-0.8435302297541081,-0.9860270715360664,142,19,142,14,147,148,153
taccruals_at,0.18947697145905118,6.906799508751132,0.027433396788046027,-0.0163682539669536,0.33564870080013964,0.3366521767761421,127,77,128,50,131,128,153
taccruals_ni,-0.20671235780687852,5.353976131118852,-0.03860912950384794,0.004751925221855904,-0.24884469314793156,-0.4601297107150182,138,37,137,32,139,143,153
tangibility,1.2087655946412372,5.907363567606989,0.20462014582435725,-0.05413278001375237,1.7036374991341363,1.3345089605674598,104,54,96,81,105,110,153
tax_gr1a,0.3663542338899561,6.13189565156891,0.05974567323177141,-0.0068658700384694625,0.42847949797570895,0.47805260547759687,122,59,122,38,127,126,153
turnover_126d,1.093286759709813,7.9289326326529785,0.13788574204899068,-0.35535594461461883,4.357282727159495,3.840674534199384,108,97,111,146,45,44,153
turnover_var_126d,1.1066076877103526,4.884063362610903,0.22657521116163135,0.13821056218317113,-0.12986757102181334,0.034392376294278826,107,24,92,5,135,134,153
z_score,-1.3546479085875767,8.343623112070702,-0.16235727457869115,0.004659363725260508,-1.3869932880138935,-0.8460609592297552,149,109,147,33,148,147,153
zero_trades_126d,1.1264487395297562,7.929904706969802,0.14205072837000055,-0.3562253937785952,4.399863846869367,3.8671352350558186,105,99,110,147,44,43,153
zero_trades_21d,-0.7635644019135114,7.592816693298526,-0.1005640505699866,-0.32445950963989445,2.219493135751338,1.787613856311232,144,91,144,142,88,95,153
zero_trades_252d,1.4481932926728027,7.92895532202596,0.18264616634297906,-0.3616505318711069,4.772232686242273,4.196365216988385,94,98,103,148,35,36,153
